"Name","Address","StartDate","IsArchived"
"260044 (Vermilion Energy)","2-3-53-14W5M","2026-02-03 8:41:23 PM","False"
"260045 (Vermilion Energy)","16-18-53-14W5M","2026-02-03 8:57:38 PM","False"
"260046 (Petronas Energy)","D-27-H 94-B-16","2026-02-03 11:38:03 PM","False"
"260047 ( Pembina Environmental)","N1/2 18-74-12W6M","2026-02-04 3:23:41 PM","False"
"260048 (Surge Energy Environmental)","11-14-89-9W5M","2026-02-04 11:15:38 PM","False"
"260049 (Surge Energy Environmental)","1-24-89-9W5M","2026-02-04 11:17:28 PM","False"
"260050 (Surge Energy Environmental)","11-14 to 9-14-89-9W5M","2026-02-04 11:21:23 PM","False"
"260051 (Vermilion Energy)","14-12-55-17W5M","2026-02-05 10:21:58 PM","False"
"260052 (Vermilion Energy Environmental)","14-12-55-17W5M","2026-02-05 10:37:11 PM","False"
"260053 (Insignia Energy)","8-27-77-11W6M","2026-02-11 4:13:01 PM","False"
"260054 (Pembina)","NW 18-74-12W6M","2026-02-06 5:02:30 PM","False"
"260055 (Whitecap Resources)","4-1-69-3W6M TO 6-6-69-2W6M","2026-02-09 5:05:41 PM","False"
"260056 (Vermilion Energy Environmental)"," 1-6-47-13W5M TO 1-6-47-13W5M","2026-02-09 6:13:23 PM","False"
"260057 ( Vermilion Energy Environmental)","1-23-54-18 W5M","2026-02-09 9:35:18 PM","False"
"260058 (Petus Resosurces Environmenta)","15-1-40-10W5M to 3-12-40-10W5M","2026-02-11 4:15:28 PM","False"
"260059 (Vermilion Energy Environmental)","NW3-52-11W5M","2026-02-11 3:31:30 PM","False"
"260060 (Strathcona Resources)","5-8-93-5W5M","2026-02-12 5:42:44 PM","False"
"260061 (Cenovus Energy)","6-3-45-13W5 to 6-11-45-13W5 ","2026-02-13 5:07:05 PM","False"
"260062 (Vermilion Energy)","8-22-81-14W6 ","2026-02-13 7:54:27 PM","False"
"260063 (Vermilion Energy)","2-14-82-14W6","2026-02-13 8:06:27 PM","False"
"260064 (Vermilion Energy)","8-22-81-14W6M","2026-02-13 8:19:20 PM","False"
"260065 (Vermilion Energy)","12-1-82-14W6M","2026-02-13 8:33:58 PM","False"
"260066 ( Vermilion Energy Environmental)","1-20-51-11W5 ","2026-02-17 8:36:01 PM","False"
"260067 (Vermilion Energy)","8-29-80-13W6","2026-02-17 9:08:46 PM","False"
"260068 (Tristar Resource Management Ltd.)","1-12-69-22W5M","2026-02-17 9:47:00 PM","False"
"260069 (Whitecap Resources)","7-17-69-3W6 to 8-17-69-3W6","2026-02-17 11:22:23 PM","False"
"260070 (Vermilion Energy)","15-13-50-14W5M TO 4-13-50-14 W5M","2026-02-18 4:37:51 PM","False"
"260071 (Vermilion Energy Environmental)","48-13 W5M ","2026-02-18 6:08:13 PM","False"
"260072 ( Vermilion Energy)","8-29-80-13W6M","2026-02-18 6:33:58 PM","False"
"260073 (Cenovus Energy Environmental)","17-45-13W5M","2026-02-19 8:50:19 PM","False"
"260074 (Vermilion Energy Environmental)","10-22 to 10-22-53-14W5M","2026-02-20 6:20:38 PM","False"
"260075 (Cenovus Energy Environmental)","d-87-K 93-P-1","2026-02-20 7:10:55 PM","True"
"260075 (Whitecap Resources)","14-24-107-4W6 to 1-1-107-4W6","2026-02-25 9:51:31 PM","False"
"260076 (Vermilion Energy)","10-22 to 10-22-53-14W5M","2026-02-25 4:48:35 PM","False"
"260077 (Whitecap Resources Environmental)","16-27-75-9W6M to 14-26-75-9W6M","2026-02-25 4:51:06 PM","False"
"260078 (Main Beam Fabrication)","NE35-71-10W6M","2026-02-25 9:17:24 PM","False"
"260079 (Vermilion Energy)","N 1/2 27-54-14 W5M","2026-02-26 7:40:14 PM","False"
"260080 (Vermilion Energy)","3-28-80-13W6M","2026-03-02 3:45:21 PM","False"
"260081 (Vermilion Energy Civil)","3-28-80-13W6M","2026-03-02 4:12:51 PM","False"
"260082 (1852797 Alberta ULC)","4-5-93-4W5","2026-03-02 8:32:31 PM","False"
"260083 (1852797 Alberta ULC)","15-7-93-4W5","2026-03-02 8:40:54 PM","False"
"260084 (1852797 Alberta ULC)","7-16-94-4W5","2026-03-02 8:58:31 PM","False"
"260085 (1852797 Alberta ULC)","16-1-90-4W5","2026-03-02 9:43:35 PM","False"
"260086 (1852797 Alberta ULC)","3-18-95-4W5","2026-03-02 9:45:16 PM","False"
"260087 (SLR)","_","2026-03-12 7:20:04 PM","False"
"260088 (Cenovus Energy)","7-20 to 15-9-47-14W5","2026-03-03 10:47:11 PM","False"
"260089 (Cenovus Energy)","4-8 to 15-20-45-9W5","2026-03-03 11:02:32 PM","False"
"260090(Whitecap Resources)","Wapiti 03-02-068-09 W6M","2026-03-03 11:12:17 PM","False"
"260091(Whitecap Resources)","Wapiti 6-32-66-8 W6M","2026-03-03 11:24:40 PM","False"
"260092 (Whitecap Resources)","Wapiti 5-29-66-8W6M","2026-03-03 11:32:38 PM","False"
"260093 (Surge Energy)","Sec. 14-89-9-W5","2026-03-04 7:53:31 PM","False"
"260094 (Surgy Energy)","11-14 to 4-14-89-9 W5M","2026-03-04 7:55:11 PM","False"
"260095 (Cenovus Energy)","7-35 to 10-36-46-15W5","2026-03-04 8:07:45 PM","False"
"260096 (Storm Development)","8-33-79-12W6","2026-03-05 3:40:13 PM","False"
"260097 (Cenovus Energy)","12-15 to 4-13-50-19W5","2026-03-06 5:17:58 PM","False"
"260098 (Cenovus Energy)","4-7-51-18W5 to 11-36-50-19W5","2026-03-06 5:37:31 PM","False"
"260099 (1348153 Alberta Ltd.)","SW15-48-25-W4  Lot 2 Block 1 Plan 072 7232","2026-03-06 11:34:40 PM","False"
"260100 (Vermilion Environmental)","9-2 to 16-2-50-14W5M","2026-03-09 3:36:32 PM","False"
"260101 (Cenovus Environmental)","SW 32-45-13W5, NE 1-46-14W5","2026-03-09 10:14:56 PM","False"
"260102 (Storm Development)","16-16-80-12W6","2026-03-11 8:16:19 PM","False"
"260103 (Vermilion Energy)","7-36-52-14W5M","2026-03-11 10:26:10 PM","False"
"260104 ( Canadian Erosion and Containment Ltd.)","NE35-71-10W6M","2026-03-11 10:27:39 PM","False"
"260105 (Burgess Creek)","9-11-3-30 W1 (BH 8-23)","2026-03-13 7:06:05 PM","False"
"260106 (Burgess Creek)","9-11-3-30 W1 (BH 102/8-23)","2026-03-13 7:29:57 PM","False"
"260107 (Burgess Creek)","9-11 to 6-15-3-30W1M","2026-03-13 7:40:13 PM","False"
"260108(Burgess Creek)","8-14-3-30W1M","2026-03-13 7:59:11 PM","False"
"260109 (Burgess Creek)","8-14 to 9-11-3-30W1M","2026-03-13 8:21:20 PM","False"
"260110 (Vermilion Environmental)","8-29-80-13W6M","2026-03-16 7:13:41 PM","False"
"260111 ( Dan Block)"," Lot 2 Block 2 Plan 162 1185, NW33-69-6-W6","2026-03-24 2:42:07 PM","False"
"260112 (Charette Pell Poscente Environmental)","69-2-W6 ","2026-03-18 5:25:58 PM","False"
"260113 (Strum Consuting)","68-2-W5","2026-03-18 6:15:59 PM","False"
"260114 (Petrus Resources)","3-12-40-10W5M","2026-03-18 7:26:51 PM","False"
"260115 (Vermilion Energy)","16-15-50-14W5M","2026-03-18 9:32:26 PM","False"
"260116 ( Halfway River)","b-57-i/94-B-1","2026-03-20 1:30:11 PM","False"
"260117 (Cenovus Energy)","c-53-G/93-P-1 to b-97-G-/93-P-1","2026-03-20 1:39:10 PM","False"
"260118 (Cenovus Energy)","a-31-K/93-P-8 to d-77-G/93-P-8","2026-03-20 1:40:35 PM","False"
"260119 (Astara Energy Environmental)","4-7-76-10W6M to 3-7-76-10W6M ","2026-03-20 2:21:52 PM","False"
"260120 ( Astara Energy)","9-7-76-10W6M  to 7-7-76-10W6M","2026-03-20 7:29:26 PM","False"
"260121 (Astara Energy Environmental)","9-7-76-10W6M to 7-7-76-10W6M","2026-03-20 8:48:41 PM","False"
"260122 (Strom Development)","16-16-80-12W6 to 1-21-80-12W6 ","2026-03-23 6:45:22 PM","False"
"260123 (Vermilion Energy)","12-18-50-13W5M","2026-03-23 10:16:28 PM","False"
"260124 ( Vermilion Environmental)","36-52-14-W5","2026-03-24 3:26:10 PM","False"
"260125 (Astara Energy)","3-7-76-10W6M to 4-7-76-10W6M","2026-03-24 10:49:09 PM","False"
"260126 (Astara Energy Environmental)","3-7-76-10W6M to 4-7-76-10W6M ","2026-03-25 2:41:34 PM","False"
"260127 ( Petrus Resources)","14-25-29-4W5M","2026-03-25 2:54:36 PM","False"
"260128 (Vermilion Energy)","12-22-053-14W5M","2026-03-26 3:43:19 PM","False"
"260129 (Vermilion Energy)","3-15-53-14W5M","2026-03-26 7:32:21 PM","False"
"260130 (Vermilion Energy)","15-27-54-14W5 to 1-34-54-14W5","2026-03-26 7:30:20 PM","False"
"260131 ( Vermilion Energy)","1-34-54-14W5","2026-03-26 7:47:35 PM","False"
"260132 (Vermilion Environmental)","15-27-54-14W5M to 1-34-54-14W5M","2026-03-26 8:29:15 PM","False"
"260133 ( Hagen, Michelle & Irvine)","SE6 and SW 5-71-20-W5","2026-03-26 9:12:05 PM","False"
"260134 (Storm Development)","_","2026-03-27 12:00:00 AM","False"
"260135 (Burgess Creek)","_","2026-03-30 12:00:00 AM","False"
"260136 (EPFC)","8-23-88-24W6M","2026-03-30 8:00:51 PM","False"
"260137 (Insignia Energy)","10-25-75-11W6M to 13-15-76-10W6M","2026-03-31 8:46:02 PM","False"
"260138 (Petrus Resources)","14-29-37-8-W5 to 2-4-38-8-W5 ","2026-04-01 2:51:31 PM","False"
"260140 (Vermilion Energy)"," 13-25-47-10W5M","2026-04-02 2:17:15 PM","False"
"260141 (Vermilion Energy)","2-5-47-12W5M","2026-04-02 10:50:55 PM","False"
"260142 (Vermilion Energy Environmental)","2-5-47-12W5M","2026-04-02 10:58:27 PM","False"
"260143 (Vermilion Energy)","12-22-53-14W5M to 12-22-53-14W5M","2026-04-07 2:25:35 PM","False"
"260144 (Vermilion Energy)","5-4-48-13 W5M","2026-04-07 2:44:31 PM","False"
"260145 (Vermilion Energy Environmental)","5-4-48-13W5M","2026-04-07 3:58:45 PM","False"
"260147 (Vermilion Energy Environmental)","4-9-48-13 W5M","2026-04-07 5:11:44 PM","False"
"260148 (Vermilion Energy)","12-9-48-13 W5M","2026-04-07 5:37:02 PM","False"
"260150 (Petrus Resources Environmental)","SW 12-40-10-W5M","2026-04-07 6:28:46 PM","False"
"260151 ( Petrus Resources)","2-31-29-3W5M","2026-04-07 8:34:07 PM","False"
"260152 (Petrus Resources)","1-31-29-3W5M","2026-04-07 9:16:21 PM","False"
"260153 (Petrus Resources)","3-31-29-3W5M","2026-04-07 9:18:05 PM","False"
"260154 (Petrus Resources)","4-32-29-3W5M","2026-04-07 9:39:52 PM","False"
"260155 (JMS Construction)","NE 35-71-10-W6M","2026-04-08 1:47:32 PM","False"
"290001 (Norm)","Address","2026-01-23 4:44:41 PM","False"
"Grande prairie","_","2026-01-26 1:31:35 AM","False"
"Learn SiteDocs","Sample Address","2025-08-27 9:35:55 PM","False"
"Name zzz","Name zzz","2026-02-23 8:31:17 PM","False"
"Name zzz4","Name zzz4","2026-02-23 8:38:26 PM","False"
"Office","_","2025-08-28 9:33:23 PM","False"
"Storm","_","2025-12-10 2:07:25 PM","True"
"Storm 8-13-80-13-W6","_","2025-12-10 2:06:49 PM","True"
"Test","_","2025-12-29 5:36:36 PM","True"
"Test123","02-23-75-8-6 to 2-25-75-8-6","2025-12-22 8:34:18 PM","True"
"z 0123456","not sure","2026-02-23 9:39:26 PM","False"
"z 0123456","not sure","2026-02-23 9:43:17 PM","False"
"z 0123456","not sure","2026-02-23 9:31:05 PM","False"
"z 01234567","not sure","2026-02-23 10:09:33 PM","False"
"z 01234567","not sure","2026-02-23 9:45:45 PM","False"
"z 01234567","not sure","2026-02-23 9:51:21 PM","False"
"z 012345688","not sure","2026-02-23 10:58:19 PM","False"
"z 123456","Home-196","2026-02-23 7:32:00 PM","False"
"Z 123456 (Magnus)","Address","2026-02-21 1:41:50 AM","True"
"z 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"z 23456","Home-196","2026-02-23 7:35:45 PM","False"
"z 23456","Home-196","2026-02-23 7:44:58 PM","False"
"z 23456","Home-196","2026-02-23 7:48:41 PM","False"
"z 23456","Home-196","2026-02-23 8:06:55 PM","False"
"z123456","Home-196","2026-02-23 7:21:58 PM","True"
"z123456","Home-196","2026-02-23 7:23:31 PM","True"
"z123456","Home-196","2026-02-23 7:21:16 PM","True"
"z123456","Home-196","2026-02-23 7:22:47 PM","True"
"z123456","Home-196","2026-02-23 7:20:17 PM","True"
"z123456","Home-196","2026-02-23 7:19:19 PM","True"
"z123456","Home-196","2026-02-23 7:18:18 PM","True"
"z123456","Home-196","2026-02-23 7:24:29 PM","True"
"zz","_","2026-02-21 6:38:56 PM","True"
"zz 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zz 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zz Magnus","_","2026-02-21 3:07:07 AM","True"
"zztop","Home-196","2026-02-23 8:09:11 PM","False"
"zztop2","Home-196","2026-02-23 8:13:08 PM","False"
"zztop2","Home-196","2026-02-23 8:22:15 PM","False"
"zztop3","Home-196","2026-02-23 8:24:42 PM","False"
"zzz 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz 140022 (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz CURL (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz CURL (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz CURL (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz CURL (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
"zzz CURL (Cenovus Energy)","b-24-E-93-P-8","2026-02-21 12:00:00 AM","True"
